-i https://pypi.org/simple
asttokens==3.0.1; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
automat==25.4.16; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.3; python_version >= '3.8'
constantly==23.10.4; python_version >= '3.8'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cssselect==1.3.0; python_version >= '3.9'
debugpy==1.8.19; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
executing==2.2.1; python_version >= '3.8'
filelock==3.20.3; python_version >= '3.10'
formulaic==1.2.1; python_version >= '3.9'
hyperlink==21.0.0
idna==3.11; python_version >= '3.8'
incremental==24.11.0; python_version >= '3.8'
interface-meta==1.3.0; python_version >= '3.7' and python_version < '4.0'
ipykernel==7.1.0; python_version >= '3.10'
ipython==9.9.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
itemadapter==0.13.1; python_version >= '3.9'
itemloaders==1.3.2; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jupyter-client==8.8.0; python_version >= '3.10'
jupyter-core==5.9.1; python_version >= '3.10'
linearmodels==7.0; python_version >= '3.10'
lxml==6.0.2; python_version >= '3.8'
matplotlib-inline==0.2.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
narwhals==2.15.0; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.4.1; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pandas==3.0.0; python_version >= '3.11'
parsel==1.10.0; python_version >= '3.9'
parso==0.8.5; python_version >= '3.6'
patsy==1.0.2; python_version >= '3.6'
platformdirs==4.5.1; python_version >= '3.10'
prompt-toolkit==3.0.52; python_version >= '3.8'
protego==0.5.0; python_version >= '3.9'
psutil==7.2.1; python_version >= '3.6'
pure-eval==0.2.3
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydispatcher==2.0.7; platform_python_implementation == 'CPython'
pygments==2.19.2; python_version >= '3.8'
pyhdfe==0.2.0; python_version >= '3.6'
pyopenssl==25.3.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyzmq==27.1.0; python_version >= '3.8'
queuelib==1.8.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-file==3.0.1
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.0; python_version >= '3.11'
scrapy==2.14.1; python_version >= '3.10'
service-identity==24.2.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
stack-data==0.6.3
statsmodels==0.14.6; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tldextract==5.3.1; python_version >= '3.10'
tornado==6.5.4; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
twisted==25.5.0; python_full_version >= '3.8.0'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
w3lib==2.3.1; python_version >= '3.9'
wcwidth==0.2.14; python_version >= '3.6'
wrapt==2.0.1; python_version >= '3.8'
zope-interface==8.2; python_version >= '3.10'
